Geography,Area (km2),Veg area (km2),pm25 mcg/m3,Veg density,city_B,city_NYC,city_S,cluster
Bayside - Little Neck,13.4,7.37,8.3,0.55,0.0,1.0,0.0,2
Bedford Stuyvesant - Crown Heights,14.5,3.625,8.9,0.25,0.0,1.0,0.0,2
Bensonhurst - Bay Ridge,18.0,5.04,8.1,0.28,0.0,1.0,0.0,2
Borough Park,6.5,1.56,8.4,0.24000000000000002,0.0,1.0,0.0,2
Canarsie - Flatlands,15.4,6.314,8.1,0.41,0.0,1.0,0.0,2
Central Harlem - Morningside Heights,8.2,2.378,9.4,0.29000000000000004,0.0,1.0,0.0,2
Chelsea - Clinton,4.5,0.495,11.4,0.11,0.0,1.0,0.0,2
Coney Island - Sheepshead Bay,24.0,5.52,7.7,0.22999999999999998,0.0,1.0,0.0,2
Crotona -Tremont,7.1,2.272,9.7,0.32,0.0,1.0,0.0,2
Downtown - Heights - Slope,11.0,2.42,9.9,0.22,0.0,1.0,0.0,2
East Flatbush - Flatbush,14.5,4.35,8.6,0.3,0.0,1.0,0.0,2
East Harlem,3.9,1.209,9.5,0.31000000000000005,0.0,1.0,0.0,2
East New York,7.4,2.146,8.7,0.29,0.0,1.0,0.0,2
Flushing - Clearview,11.1,4.218,8.4,0.38,0.0,1.0,0.0,2
Fordham - Bronx Pk,7.6,3.04,9.1,0.4,0.0,1.0,0.0,2
Fresh Meadows,6.0,2.76,8.2,0.45999999999999996,0.0,1.0,0.0,2
Gramercy Park - Murray Hill,4.5,0.585,11.7,0.13,0.0,1.0,0.0,2
Greenpoint,4.4,0.616,10.5,0.13999999999999999,0.0,1.0,0.0,2
Greenwich Village - SoHo,6.0,0.78,10.6,0.13,0.0,1.0,0.0,2
High Bridge - Morrisania,4.3,0.903,9.6,0.21000000000000002,0.0,1.0,0.0,2
Hunts Point - Mott Haven,5.3,0.954,9.6,0.18,0.0,1.0,0.0,2
Jamaica,5.8,2.03,8.2,0.35,0.0,1.0,0.0,2
Kingsbridge - Riverdale,7.4,4.662,9.2,0.63,0.0,1.0,0.0,2
Long Island City - Astoria,9.4,1.692,9.8,0.18,0.0,1.0,0.0,2
Lower Manhattan,5.3,1.272,10.5,0.24000000000000002,0.0,1.0,0.0,2
Northeast Bronx,10.6,3.816,9.1,0.36,0.0,1.0,0.0,2
Pelham - Throgs Neck,9.2,4.232,8.9,0.4600000000000001,0.0,1.0,0.0,2
Port Richmond,5.5,2.255,8.3,0.41,0.0,1.0,0.0,2
Ridgewood - Forest Hills,8.4,3.78,8.5,0.44999999999999996,0.0,1.0,0.0,2
Rockaways,57.5,21.275,7.2,0.37,0.0,1.0,0.0,0
South Beach - Tottenville,13.0,7.67,7.3,0.59,0.0,1.0,0.0,2
Southeast Queens,33.0,14.52,7.9,0.44,0.0,1.0,0.0,0
Southwest Queens,35.0,10.15,8.0,0.29000000000000004,0.0,1.0,0.0,2
Stapleton - St. George,9.4,4.794,7.8,0.5099999999999999,0.0,1.0,0.0,2
Sunset Park,9.2,2.668,9.4,0.29000000000000004,0.0,1.0,0.0,2
Union Square - Lower East Side,4.7,1.175,10.1,0.25,0.0,1.0,0.0,2
Upper East Side,7.6,1.672,10.2,0.22,0.0,1.0,0.0,2
Upper West Side,6.6,1.914,9.8,0.29,0.0,1.0,0.0,2
Washington Heights,7.1,2.485,9.4,0.35,0.0,1.0,0.0,2
West Queens,32.0,7.68,9.2,0.24,0.0,1.0,0.0,2
Williamsburg - Bushwick,14.7,2.646,9.6,0.18,0.0,1.0,0.0,2
Willowbrook,11.0,6.71,8.0,0.61,0.0,1.0,0.0,2
Dobong-gu,20.65,10.151,9.0,0.49157384987893465,0.0,0.0,1.0,1
Dongdaemun-gu,14.22,1.215,11.0,0.08544303797468354,0.0,0.0,1.0,1
Dongjak-gu,16.36,4.368,11.0,0.26699266503667485,0.0,0.0,1.0,1
Eunpyeong-gu,29.71,14.4,8.0,0.4846852911477617,0.0,0.0,1.0,1
Gangbuk-gu,23.6,14.495,7.0,0.6141949152542372,0.0,0.0,1.0,1
Gangdong-gu,24.59,3.406,7.0,0.13851159007726718,0.0,0.0,1.0,1
Gangnam-gu,39.5,7.794,11.0,0.19731645569620251,0.0,0.0,1.0,1
Gangseo-gu,41.45,4.518,10.0,0.10899879372738237,0.0,0.0,1.0,1
Geumcheon-gu,13.02,2.774,10.0,0.21305683563748082,0.0,0.0,1.0,1
Guro-gu,20.12,3.713,10.0,0.1845427435387674,0.0,0.0,1.0,1
Gwanak-gu,29.57,12.485,13.0,0.42221846466012847,0.0,0.0,1.0,1
Gwangjin-gu,17.06,3.46,9.0,0.20281359906213367,0.0,0.0,1.0,1
Jongno-gu,23.91,11.435,12.0,0.4782517774989544,0.0,0.0,1.0,1
Jung-gu,9.96,3.206,12.0,0.3218875502008032,0.0,0.0,1.0,1
Jungnang-gu,18.5,5.229,10.0,0.28264864864864864,0.0,0.0,1.0,1
Mapo-gu,23.85,4.569,12.0,0.19157232704402513,0.0,0.0,1.0,1
Nowon-gu,35.44,14.742,11.0,0.41597065462753957,0.0,0.0,1.0,1
Seocho-gu,46.97,15.072,15.0,0.3208856717053438,0.0,0.0,1.0,1
Seodaemun-gu,17.63,5.106,10.0,0.28961996596710154,0.0,0.0,1.0,1
Seongbuk-gu,24.58,8.527,12.0,0.3469080553295362,0.0,0.0,1.0,1
Seongdong-gu,16.82,3.084,12.0,0.18335315101070154,0.0,0.0,1.0,1
Songpa-gu,33.88,4.777,12.0,0.14099763872491144,0.0,0.0,1.0,1
Yangcheon-gu,17.41,3.05,10.0,0.17518667432510052,0.0,0.0,1.0,1
Yeongdeungpo-gu,24.55,3.003,14.0,0.12232179226069247,0.0,0.0,1.0,1
Yongsan-gu,21.87,1.774,12.0,0.08111568358481938,0.0,0.0,1.0,1
Charlottenburg-Wilmersdorf,64.72,3.44,16.59,0.05315203955500618,1.0,0.0,0.0,3
Friedrichshain-Kreuzberg,20.16,2.02,16.63,0.1001984126984127,1.0,0.0,0.0,3
Lichtenberg,52.29,5.38,15.74,0.10288774144195831,1.0,0.0,0.0,3
Marzahn-Hellersdorf,61.74,7.04,15.89,0.11402656300615484,1.0,0.0,0.0,3
Mitte,39.47,5.28,15.63,0.13377248543197365,1.0,0.0,0.0,3
Neukelln,44.93,3.61,16.03,0.08034720676608056,1.0,0.0,0.0,3
Pankow,103.01,5.5,14.96,0.053392874478205996,1.0,0.0,0.0,3
Reinickendorf,89.46,4.84,15.25,0.054102392130561144,1.0,0.0,0.0,3
Spandau,91.91,6.09,15.51,0.06626047220106626,1.0,0.0,0.0,3
Steglitz-Zehlendorf,102.5,4.55,16.56,0.04439024390243902,1.0,0.0,0.0,3
Tempelhof-Schoeneberg,53.09,2.42,15.96,0.04558297231116971,1.0,0.0,0.0,3
Treptow-Kopenick,168.42,3.58,15.82,0.02125638285239283,1.0,0.0,0.0,3
